"PARK_ID","LATITUDE","LONGITUDE"
1,43.6223879000987,-79.37960186298
2,43.6526280798367,-79.4395761291962
3,43.7832388170296,-79.3414731348166
4,43.8130333851674,-79.2878316764021
5,43.7970994736184,-79.320380637981
6,43.6829899921082,-79.2258896780899
7,43.6206081837532,-79.4671350132208
8,43.6713817362557,-79.4518989343196
9,43.6593758178875,-79.3570144498022
10,43.6963090417208,-79.4795871898765
11,43.6932364777545,-79.3925935203675
12,43.6544771399,-79.4254147918196
13,43.7887762588449,-79.4702195983613
14,43.8054202671861,-79.3666743201669
15,43.7497295410372,-79.3756148627959
16,43.7627583900117,-79.4123473083135
17,43.8107793095056,-79.4011515276041
18,43.7133095356636,-79.4014137819177
19,43.7791892749025,-79.3085108575411
20,43.6728055416257,-79.4670407729689
21,43.6449707843945,-79.2417435463518
22,43.7804358999943,-79.385406355653
23,43.8262718948768,-79.4138018339407
24,43.7114416675409,-79.3016972886398
25,43.8096503659268,-79.2999816480093
26,43.7758732079179,-79.2084404106019
27,43.8377322490793,-79.2138288272778
28,43.7607880437514,-79.496045829216
29,43.6187049639062,-79.2554960522102
30,43.6633725934313,-79.2709117351798
31,43.8435634979047,-79.3619455453008
32,43.6543260179111,-79.3185782989953
33,43.8397001949721,-79.4516002329066
34,43.7254640158149,-79.4074475236237
35,43.7627001962042,-79.2133747445187
36,43.8370752688148,-79.456006031041
37,43.8471742905909,-79.3198953718878
38,43.8295286191511,-79.4018961924361
39,43.8344903561752,-79.261769027682
40,43.7320837863022,-79.273747723829
41,43.6793836739031,-79.4974147615721
42,43.7059246819932,-79.2304031444946
43,43.6107403462753,-79.3319130886579
44,43.6323184612789,-79.3125930033624
45,43.619203602511,-79.4914720454486
46,43.6196048923535,-79.232737714285
47,43.7456194053753,-79.2147110612132
48,43.7360258050845,-79.2691253639292
49,43.7214266215684,-79.292693445459
50,43.8320615333738,-79.2014907302801
51,43.817915598827,-79.3631902085384
52,43.7996241933084,-79.2182938493555
53,43.6804335408029,-79.2595059131272
54,43.7063320952817,-79.4315663951682
55,43.6928276635823,-79.3539274424315
56,43.8235684270272,-79.3025552275591
57,43.8327917665825,-79.4617734866682
58,43.7543096196838,-79.2122254283633
59,43.6344984088442,-79.3477200881811
60,43.6635351631208,-79.3430461449316
61,43.6746185258613,-79.2590539104072
62,43.7021449695691,-79.2819807045395
63,43.6690813333495,-79.3490442658542
64,43.7565017321263,-79.3688014345011
65,43.6057021856192,-79.2119200386107
66,43.6821317001828,-79.4140791877639
67,43.7541108581587,-79.3365938321455
68,43.7047939169221,-79.4274221001891
69,43.7419351951336,-79.2010418214602
70,43.7327723531285,-79.3926016396377
71,43.8413220340386,-79.4154598537367
72,43.8118860656628,-79.3724401783431
73,43.6636083598947,-79.4295112914406
74,43.6189763474627,-79.4723298772937
75,43.7110576171777,-79.3586468290072
76,43.6003774788347,-79.2962764312746
77,43.6839476310066,-79.4531703694258
78,43.6935069472762,-79.2138598243939
79,43.7211376316496,-79.4258139897371
80,43.7507191592245,-79.263366558007
81,43.7221138630644,-79.4491498211632
82,43.7372718262719,-79.2547198316781
83,43.7632135141408,-79.2760326388059
84,43.8350485404022,-79.2470178532647
85,43.7003607400926,-79.2614917781437
86,43.8053726047743,-79.2472811792046
87,43.7333133038133,-79.3295424416894
88,43.7101762854378,-79.2357643334661
89,43.8452963899123,-79.4354605256114
90,43.8090762611479,-79.3153168613557
